,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
45,2007-06-30,MBT.L,GBP,2007-06-30,2007-06-30,Q2,71750.0,15250.0,56500.0,0.7874564459930313,0.0,734750.0,0.0,0.0,0.0,760250.0,0.0,10250.0,-678250.0,-9.452961672473867,-688500.0,-9.595818815331011,0.0,-819500.0,-11.421602787456447,0.0,-819500.0,-11.421602787456447,-0.005575,-0.005575,147193795,147193795,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
46,2007-03-31,MBT.L,GBP,2007-03-31,2007-03-31,Q1,71750.0,15250.0,56500.0,0.7874564459930313,0.0,734750.0,0.0,0.0,0.0,760250.0,0.0,10250.0,-678250.0,-9.452961672473867,-688500.0,-9.595818815331011,0.0,-819500.0,-11.421602787456447,0.0,-819500.0,-11.421602787456447,-0.005575,-0.005575,147193795,147193795,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
47,2007-01-31,MBT.L,GBP,2007-01-31,2007-01-31,Q1,71750.0,15250.0,56500.0,0.7874564459930313,0.0,734750.0,0.0,0.0,0.0,760250.0,0.0,10250.0,-678250.0,-9.452961672473867,-688500.0,-9.595818815331011,0.0,-819500.0,-11.421602787456447,0.0,-819500.0,-11.421602787456447,-0.005575,-0.005575,147193795,147193795,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
48,2006-09-30,MBT.L,GBP,2006-09-30,2006-09-30,Q3,72250.0,17000.0,55250.0,0.7647058823529411,197500.0,303000.0,0.0,0.0,596500.0,810500.0,118250.0,169750.0,-568500.0,-7.868512110726644,-738250.0,-10.217993079584774,0.0,-970500.0,-13.432525951557093,0.0,-970500.0,-13.432525951557093,-0.012075,-0.012075,80339651,80339651,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
49,2006-06-30,MBT.L,GBP,2006-06-30,2006-06-30,Q2,72250.0,17000.0,55250.0,0.7647058823529411,197500.0,303000.0,0.0,0.0,596500.0,810500.0,118250.0,169750.0,-568500.0,-7.868512110726644,-738250.0,-10.217993079584774,0.0,-970500.0,-13.432525951557093,0.0,-970500.0,-13.432525951557093,-0.012075,-0.012075,80339651,80339651,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
50,2006-03-31,MBT.L,GBP,2006-03-31,2006-03-31,Q1,72250.0,17000.0,55250.0,0.7647058823529411,197500.0,303000.0,0.0,0.0,596500.0,810500.0,118250.0,169750.0,-568500.0,-7.868512110726644,-738250.0,-10.217993079584774,0.0,-970500.0,-13.432525951557093,0.0,-970500.0,-13.432525951557093,-0.012075,-0.012075,80339651,80339651,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
51,2006-01-31,MBT.L,GBP,2006-01-31,2006-01-31,Q1,72250.0,17000.0,55250.0,0.7647058823529411,197500.0,303000.0,0.0,0.0,596500.0,810500.0,118250.0,169750.0,-568500.0,-7.868512110726644,-738250.0,-10.217993079584774,0.0,-970500.0,-13.432525951557093,0.0,-970500.0,-13.432525951557093,-0.012075,-0.012075,80339651,80339651,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
52,2005-09-30,MBT.L,GBP,2005-09-30,2005-09-30,Q3,191500.0,37250.0,154250.0,0.8054830287206266,0.0,308750.0,0.0,0.0,-131000.0,52000.0,53500.0,148500.0,96500.0,0.5039164490861618,-52000.0,-0.27154046997389036,0.0,-42750.0,-0.22323759791122716,0.0,-42750.0,-0.22323759791122716,-0.009725,-0.009725,78130096,78130096,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
53,2005-06-30,MBT.L,GBP,2005-06-30,2005-06-30,Q2,191500.0,37250.0,154250.0,0.8054830287206266,0.0,308750.0,0.0,0.0,-131000.0,52000.0,53500.0,148500.0,96500.0,0.5039164490861618,-52000.0,-0.27154046997389036,0.0,-42750.0,-0.22323759791122716,0.0,-42750.0,-0.22323759791122716,-0.009725,-0.009725,78130096,78130096,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
54,2005-03-31,MBT.L,GBP,2005-03-31,2005-03-31,Q1,191500.0,37250.0,154250.0,0.8054830287206266,0.0,308750.0,0.0,0.0,-131000.0,52000.0,53500.0,148500.0,96500.0,0.5039164490861618,-52000.0,-0.27154046997389036,0.0,-42750.0,-0.22323759791122716,0.0,-42750.0,-0.22323759791122716,-0.009725,-0.009725,78130096,78130096,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
55,2005-01-31,MBT.L,GBP,2005-01-31,2005-01-31,Q1,191500.0,37250.0,154250.0,0.8054830287206266,0.0,308750.0,0.0,0.0,-131000.0,52000.0,53500.0,148500.0,96500.0,0.5039164490861618,-52000.0,-0.27154046997389036,0.0,-42750.0,-0.22323759791122716,0.0,-42750.0,-0.22323759791122716,-0.009725,-0.009725,78130096,78130096,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
